# Mix output version 10
# Intel(R) SDE version: 9.53.0 external
# Starting tid 0,  OS-TID 30675
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/home/dell/home/repos/jay1999ke/pyast64/simple.exe                                           000000400000  000000402187
/lib64/ld-linux-x86-64.so.2                                                                  146d02650000  146d0267871b
[vdso]                                                                                       7ffc8ef1c000  7ffc8ef1cbc4
/lib/x86_64-linux-gnu/libc.so.6                                                              146cbdf0b000  146cbe2fbadf
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  30675 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 30675 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 0000000000400be6   ICOUNT: 31016878080   EXECUTIONS: 1069547520   #BYTES: 138   %:  71.1   cumltv%:  71.1  FN: frame_dummy  IMG: /home/dell/home/repos/jay1999ke/pyast64/simple.exe  OFFSET: be6
*ilen-4                                                               74
*ilen-5                                                               81
*ilen-6                                                               65
*ilen-7                                                              135
*ilen-9                                                               14
*ilen-10                                                               2
*sse-packed                                                            8
*gpr64                                                               352
*legacy-prefixes-0                                                   293
*legacy-prefixes-1                                                   287
*legacy-prefixes-2                                                     8
*legacy-prefixes-and-escapes-0                                       277
*legacy-prefixes-and-escapes-1                                       274
*legacy-prefixes-and-escapes-2                                        37
*segment_prefix                                                        8
*66_prefix                                                             4
*rex_prefix                                                          291
*rexw_prefix                                                         287
*rexr_prefix                                                           4
*rexb_prefix                                                           8
*sib                                                                  50
*loadop                                                               83
*one-memops                                                          208
*two-memops                                                            4
*cond-branch-forward                                                  50
*cond-branch-backward                                                 10
*disp_only                                                             8
*base_only                                                            75
*base_disp                                                           129
*scale_1                                                             299
*memdisp8                                                             49
*memdisp32                                                           175
*elements_i1_128                                                       4
*dataxfer_fp_single_4                                                  4
ADD                                                                   26
AND                                                                   38
CALL_NEAR                                                              6
CMOVNZ                                                                 8
CMOVZ                                                                 17
CMP                                                                   27
JNZ                                                                   33
JZ                                                                    27
LEA                                                                   87
MOV                                                                  146
MOVAPS                                                                 4
MOVZX                                                                  8
POP                                                                    8
PUSH                                                                   8
PXOR                                                                   4
RET_NEAR                                                              43
SHL                                                                    8
SHR                                                                    8
SUB                                                                    6
TEST                                                                  52
XOR                                                                   24
*total                                                               588
# END_PER_FUNCTION_STATS 
# EMIT_GLOBAL_TOP_BLOCK_STATS EVENT=ICOUNT
BLOCK:     0   PC: 0000000000400be6   ICOUNT: 31016878080   EXECUTIONS: 1069547520   #BYTES: 138   %:  71.1   cumltv%:  71.1  FN: frame_dummy  IMG: /home/dell/home/repos/jay1999ke/pyast64/simple.exe  OFFSET: be6
XDIS 0000000000400be6: BASE 488B9580000000           mov rdx, qword ptr [rbp+0x80]
XDIS 0000000000400bed: BASE 488B4568                 mov rax, qword ptr [rbp+0x68]
XDIS 0000000000400bf1: BASE 48F7EA                   imul rdx
XDIS 0000000000400bf4: BASE 488B5560                 mov rdx, qword ptr [rbp+0x60]
XDIS 0000000000400bf8: BASE 4801D0                   add rax, rdx
XDIS 0000000000400bfb: BASE 488B5558                 mov rdx, qword ptr [rbp+0x58]
XDIS 0000000000400bff: AVX512EVEX 62F1FE486F04C2           vmovdqu64 zmm0, zmmword ptr [rdx+rax*8]
XDIS 0000000000400c06: AVX512EVEX 62F2FD48594D09           vpbroadcastq zmm1, qword ptr [rbp+0x48]
XDIS 0000000000400c0d: BASE 488B9580000000           mov rdx, qword ptr [rbp+0x80]
XDIS 0000000000400c14: BASE 488B4550                 mov rax, qword ptr [rbp+0x50]
XDIS 0000000000400c18: BASE 48F7EA                   imul rdx
XDIS 0000000000400c1b: BASE 488B5560                 mov rdx, qword ptr [rbp+0x60]
XDIS 0000000000400c1f: BASE 4801D0                   add rax, rdx
XDIS 0000000000400c22: BASE 488B5570                 mov rdx, qword ptr [rbp+0x70]
XDIS 0000000000400c26: AVX512EVEX 62F1FE486F14C2           vmovdqu64 zmm2, zmmword ptr [rdx+rax*8]
XDIS 0000000000400c2d: AVX512EVEX 62F2F54840CA             vpmullq zmm1, zmm1, zmm2
XDIS 0000000000400c33: AVX512EVEX 62F1FD48D4C1             vpaddq zmm0, zmm0, zmm1
XDIS 0000000000400c39: BASE 488B9580000000           mov rdx, qword ptr [rbp+0x80]
XDIS 0000000000400c40: BASE 488B4568                 mov rax, qword ptr [rbp+0x68]
XDIS 0000000000400c44: BASE 48F7EA                   imul rdx
XDIS 0000000000400c47: BASE 488B5560                 mov rdx, qword ptr [rbp+0x60]
XDIS 0000000000400c4b: BASE 4801D0                   add rax, rdx
XDIS 0000000000400c4e: BASE 488B5558                 mov rdx, qword ptr [rbp+0x58]
XDIS 0000000000400c52: AVX512EVEX 62F1FE487F04C2           vmovdqu64 zmmword ptr [rdx+rax*8], zmm0
XDIS 0000000000400c59: BASE 48C7C208000000           mov rdx, 0x8
XDIS 0000000000400c60: BASE 488B4560                 mov rax, qword ptr [rbp+0x60]
XDIS 0000000000400c64: BASE 4801D0                   add rax, rdx
XDIS 0000000000400c67: BASE 48894560                 mov qword ptr [rbp+0x60], rax
XDIS 0000000000400c6b: BASE E948FFFFFF               jmp 0x400bb8

BLOCK:     1   PC: 0000000000400bb8   ICOUNT: 7516192768   EXECUTIONS: 1073741824   #BYTES: 33   %:  17.2   cumltv%:  88.3  FN: frame_dummy  IMG: /home/dell/home/repos/jay1999ke/pyast64/simple.exe  OFFSET: bb8
XDIS 0000000000400bb8: BASE 48C7C208000000           mov rdx, 0x8
XDIS 0000000000400bbf: BASE 488B4560                 mov rax, qword ptr [rbp+0x60]
XDIS 0000000000400bc3: BASE 4801D0                   add rax, rdx
XDIS 0000000000400bc6: BASE 488B9580000000           mov rdx, qword ptr [rbp+0x80]
XDIS 0000000000400bcd: BASE 4839D0                   cmp rax, rdx
XDIS 0000000000400bd0: BASE 48C7C000000000           mov rax, 0x0
XDIS 0000000000400bd7: BASE 7D03                     jnl 0x400bdc

BLOCK:     2   PC: 0000000000400bdc   ICOUNT: 2147483648   EXECUTIONS: 1073741824   #BYTES: 10   %:  4.92   cumltv%:  93.3  FN: frame_dummy  IMG: /home/dell/home/repos/jay1999ke/pyast64/simple.exe  OFFSET: bdc
XDIS 0000000000400bdc: BASE 4883F800                 cmp rax, 0x0
XDIS 0000000000400be0: BASE 0F848A000000             jz 0x400c70

BLOCK:     3   PC: 0000000000400c94   ICOUNT: 1207959552   EXECUTIONS:  33554432   #BYTES: 131   %:  2.77   cumltv%:    96  FN: frame_dummy  IMG: /home/dell/home/repos/jay1999ke/pyast64/simple.exe  OFFSET: c94
XDIS 0000000000400c94: BASE 488B9580000000           mov rdx, qword ptr [rbp+0x80]
XDIS 0000000000400c9b: BASE 488B4568                 mov rax, qword ptr [rbp+0x68]
XDIS 0000000000400c9f: BASE 48F7EA                   imul rdx
XDIS 0000000000400ca2: BASE 488B5560                 mov rdx, qword ptr [rbp+0x60]
XDIS 0000000000400ca6: BASE 4801D0                   add rax, rdx
XDIS 0000000000400ca9: BASE 488B5558                 mov rdx, qword ptr [rbp+0x58]
XDIS 0000000000400cad: BASE 4C8B04C2                 mov r8, qword ptr [rdx+rax*8]
XDIS 0000000000400cb1: BASE 4150                     push r8
XDIS 0000000000400cb3: BASE FF7548                   push qword ptr [rbp+0x48]
XDIS 0000000000400cb6: BASE 488B9580000000           mov rdx, qword ptr [rbp+0x80]
XDIS 0000000000400cbd: BASE 488B4550                 mov rax, qword ptr [rbp+0x50]
XDIS 0000000000400cc1: BASE 48F7EA                   imul rdx
XDIS 0000000000400cc4: BASE 488B5560                 mov rdx, qword ptr [rbp+0x60]
XDIS 0000000000400cc8: BASE 4801D0                   add rax, rdx
XDIS 0000000000400ccb: BASE 488B5570                 mov rdx, qword ptr [rbp+0x70]
XDIS 0000000000400ccf: BASE 4C8B04C2                 mov r8, qword ptr [rdx+rax*8]
XDIS 0000000000400cd3: BASE 4C89C2                   mov rdx, r8
XDIS 0000000000400cd6: BASE 58                       pop rax
XDIS 0000000000400cd7: BASE 48F7EA                   imul rdx
XDIS 0000000000400cda: BASE 4889C2                   mov rdx, rax
XDIS 0000000000400cdd: BASE 58                       pop rax
XDIS 0000000000400cde: BASE 4801D0                   add rax, rdx
XDIS 0000000000400ce1: BASE 50                       push rax
XDIS 0000000000400ce2: BASE 488B9580000000           mov rdx, qword ptr [rbp+0x80]
XDIS 0000000000400ce9: BASE 488B4568                 mov rax, qword ptr [rbp+0x68]
XDIS 0000000000400ced: BASE 48F7EA                   imul rdx
XDIS 0000000000400cf0: BASE 488B5560                 mov rdx, qword ptr [rbp+0x60]
XDIS 0000000000400cf4: BASE 4801D0                   add rax, rdx
XDIS 0000000000400cf7: BASE 488B5558                 mov rdx, qword ptr [rbp+0x58]
XDIS 0000000000400cfb: BASE 5B                       pop rbx
XDIS 0000000000400cfc: BASE 48891CC2                 mov qword ptr [rdx+rax*8], rbx
XDIS 0000000000400d00: BASE 48C7C201000000           mov rdx, 0x1
XDIS 0000000000400d07: BASE 488B4560                 mov rax, qword ptr [rbp+0x60]
XDIS 0000000000400d0b: BASE 4801D0                   add rax, rdx
XDIS 0000000000400d0e: BASE 48894560                 mov qword ptr [rbp+0x60], rax
XDIS 0000000000400d12: BASE E959FFFFFF               jmp 0x400c70

BLOCK:     4   PC: 0000000000400bd9   ICOUNT: 1069547520   EXECUTIONS: 1069547520   #BYTES:  3   %:  2.45   cumltv%:  98.5  FN: frame_dummy  IMG: /home/dell/home/repos/jay1999ke/pyast64/simple.exe  OFFSET: bd9
XDIS 0000000000400bd9: BASE 48FFC0                   inc rax

BLOCK:     5   PC: 0000000000400c70   ICOUNT: 188743680   EXECUTIONS:  37748736   #BYTES: 23   %: 0.433   cumltv%:  98.9  FN: frame_dummy  IMG: /home/dell/home/repos/jay1999ke/pyast64/simple.exe  OFFSET: c70
XDIS 0000000000400c70: BASE 488B9580000000           mov rdx, qword ptr [rbp+0x80]
XDIS 0000000000400c77: BASE 488B4560                 mov rax, qword ptr [rbp+0x60]
XDIS 0000000000400c7b: BASE 4839D0                   cmp rax, rdx
XDIS 0000000000400c7e: BASE 48C7C000000000           mov rax, 0x0
XDIS 0000000000400c85: BASE 7D03                     jnl 0x400c8a

BLOCK:     6   PC: 0000000000400c8a   ICOUNT:  75497472   EXECUTIONS:  37748736   #BYTES: 10   %: 0.173   cumltv%:  99.1  FN: frame_dummy  IMG: /home/dell/home/repos/jay1999ke/pyast64/simple.exe  OFFSET: c8a
XDIS 0000000000400c8a: BASE 4883F800                 cmp rax, 0x0
XDIS 0000000000400c8e: BASE 0F8483000000             jz 0x400d17

BLOCK:     7   PC: 0000000000400771   ICOUNT:  58720256   EXECUTIONS:   4194304   #BYTES: 53   %: 0.135   cumltv%:  99.2  FN: frame_dummy  IMG: /home/dell/home/repos/jay1999ke/pyast64/simple.exe  OFFSET: 771
XDIS 0000000000400771: BASE FF7568                   push qword ptr [rbp+0x68]
XDIS 0000000000400774: BASE 488B9588000000           mov rdx, qword ptr [rbp+0x88]
XDIS 000000000040077b: BASE 488B4568                 mov rax, qword ptr [rbp+0x68]
XDIS 000000000040077f: BASE 48F7EA                   imul rdx
XDIS 0000000000400782: BASE 488B5560                 mov rdx, qword ptr [rbp+0x60]
XDIS 0000000000400786: BASE 4801D0                   add rax, rdx
XDIS 0000000000400789: BASE 5B                       pop rbx
XDIS 000000000040078a: BASE 488B5578                 mov rdx, qword ptr [rbp+0x78]
XDIS 000000000040078e: BASE 48891CC2                 mov qword ptr [rdx+rax*8], rbx
XDIS 0000000000400792: BASE 48C7C201000000           mov rdx, 0x1
XDIS 0000000000400799: BASE 488B4560                 mov rax, qword ptr [rbp+0x60]
XDIS 000000000040079d: BASE 4801D0                   add rax, rdx
XDIS 00000000004007a0: BASE 48894560                 mov qword ptr [rbp+0x60], rax
XDIS 00000000004007a4: BASE EBAB                     jmp 0x400751

BLOCK:     8   PC: 000000000040080d   ICOUNT:  58720256   EXECUTIONS:   4194304   #BYTES: 53   %: 0.135   cumltv%:  99.3  FN: frame_dummy  IMG: /home/dell/home/repos/jay1999ke/pyast64/simple.exe  OFFSET: 80d
XDIS 000000000040080d: BASE FF7560                   push qword ptr [rbp+0x60]
XDIS 0000000000400810: BASE 488B9580000000           mov rdx, qword ptr [rbp+0x80]
XDIS 0000000000400817: BASE 488B4568                 mov rax, qword ptr [rbp+0x68]
XDIS 000000000040081b: BASE 48F7EA                   imul rdx
XDIS 000000000040081e: BASE 488B5560                 mov rdx, qword ptr [rbp+0x60]
XDIS 0000000000400822: BASE 4801D0                   add rax, rdx
XDIS 0000000000400825: BASE 5B                       pop rbx
XDIS 0000000000400826: BASE 488B5570                 mov rdx, qword ptr [rbp+0x70]
XDIS 000000000040082a: BASE 48891CC2                 mov qword ptr [rdx+rax*8], rbx
XDIS 000000000040082e: BASE 48C7C201000000           mov rdx, 0x1
XDIS 0000000000400835: BASE 488B4560                 mov rax, qword ptr [rbp+0x60]
XDIS 0000000000400839: BASE 4801D0                   add rax, rdx
XDIS 000000000040083c: BASE 48894560                 mov qword ptr [rbp+0x60], rax
XDIS 0000000000400840: BASE EBAB                     jmp 0x4007ed

BLOCK:     9   PC: 0000000000400b2f   ICOUNT:  58720256   EXECUTIONS:   4194304   #BYTES: 52   %: 0.135   cumltv%:  99.5  FN: frame_dummy  IMG: /home/dell/home/repos/jay1999ke/pyast64/simple.exe  OFFSET: b2f
XDIS 0000000000400b2f: BASE 6A00                     push 0x0
XDIS 0000000000400b31: BASE 488B9580000000           mov rdx, qword ptr [rbp+0x80]
XDIS 0000000000400b38: BASE 488B4568                 mov rax, qword ptr [rbp+0x68]
XDIS 0000000000400b3c: BASE 48F7EA                   imul rdx
XDIS 0000000000400b3f: BASE 488B5560                 mov rdx, qword ptr [rbp+0x60]
XDIS 0000000000400b43: BASE 4801D0                   add rax, rdx
XDIS 0000000000400b46: BASE 5B                       pop rbx
XDIS 0000000000400b47: BASE 488B5558                 mov rdx, qword ptr [rbp+0x58]
XDIS 0000000000400b4b: BASE 48891CC2                 mov qword ptr [rdx+rax*8], rbx
XDIS 0000000000400b4f: BASE 48C7C201000000           mov rdx, 0x1
XDIS 0000000000400b56: BASE 488B4560                 mov rax, qword ptr [rbp+0x60]
XDIS 0000000000400b5a: BASE 4801D0                   add rax, rdx
XDIS 0000000000400b5d: BASE 48894560                 mov qword ptr [rbp+0x60], rax
XDIS 0000000000400b61: BASE EBAC                     jmp 0x400b0f

BLOCK:    10   PC: 0000000000400b8f   ICOUNT:  37748736   EXECUTIONS:   4194304   #BYTES: 41   %: 0.0865   cumltv%:  99.6  FN: frame_dummy  IMG: /home/dell/home/repos/jay1999ke/pyast64/simple.exe  OFFSET: b8f
XDIS 0000000000400b8f: BASE 488B9588000000           mov rdx, qword ptr [rbp+0x88]
XDIS 0000000000400b96: BASE 488B4568                 mov rax, qword ptr [rbp+0x68]
XDIS 0000000000400b9a: BASE 48F7EA                   imul rdx
XDIS 0000000000400b9d: BASE 488B5550                 mov rdx, qword ptr [rbp+0x50]
XDIS 0000000000400ba1: BASE 4801D0                   add rax, rdx
XDIS 0000000000400ba4: BASE 488B5578                 mov rdx, qword ptr [rbp+0x78]
XDIS 0000000000400ba8: BASE 4C8B04C2                 mov r8, qword ptr [rdx+rax*8]
XDIS 0000000000400bac: BASE 4C894548                 mov qword ptr [rbp+0x48], r8
XDIS 0000000000400bb0: BASE 48C7456000000000         mov qword ptr [rbp+0x60], 0x0

BLOCK:    11   PC: 0000000000400c87   ICOUNT:  33554432   EXECUTIONS:  33554432   #BYTES:  3   %: 0.0769   cumltv%:  99.6  FN: frame_dummy  IMG: /home/dell/home/repos/jay1999ke/pyast64/simple.exe  OFFSET: c87
XDIS 0000000000400c87: BASE 48FFC0                   inc rax

BLOCK:    12   PC: 0000000000400b0f   ICOUNT:  20981760   EXECUTIONS:   4196352   #BYTES: 23   %: 0.0481   cumltv%:  99.7  FN: frame_dummy  IMG: /home/dell/home/repos/jay1999ke/pyast64/simple.exe  OFFSET: b0f
XDIS 0000000000400b0f: BASE 488B9580000000           mov rdx, qword ptr [rbp+0x80]
XDIS 0000000000400b16: BASE 488B4560                 mov rax, qword ptr [rbp+0x60]
XDIS 0000000000400b1a: BASE 4839D0                   cmp rax, rdx
XDIS 0000000000400b1d: BASE 48C7C000000000           mov rax, 0x0
XDIS 0000000000400b24: BASE 7D03                     jnl 0x400b29

BLOCK:    13   PC: 0000000000400751   ICOUNT:  20981760   EXECUTIONS:   4196352   #BYTES: 23   %: 0.0481   cumltv%:  99.7  FN: frame_dummy  IMG: /home/dell/home/repos/jay1999ke/pyast64/simple.exe  OFFSET: 751
XDIS 0000000000400751: BASE 488B9588000000           mov rdx, qword ptr [rbp+0x88]
XDIS 0000000000400758: BASE 488B4560                 mov rax, qword ptr [rbp+0x60]
XDIS 000000000040075c: BASE 4839D0                   cmp rax, rdx
XDIS 000000000040075f: BASE 48C7C000000000           mov rax, 0x0
XDIS 0000000000400766: BASE 7D03                     jnl 0x40076b

BLOCK:    14   PC: 00000000004007ed   ICOUNT:  20981760   EXECUTIONS:   4196352   #BYTES: 23   %: 0.0481   cumltv%:  99.8  FN: frame_dummy  IMG: /home/dell/home/repos/jay1999ke/pyast64/simple.exe  OFFSET: 7ed
XDIS 00000000004007ed: BASE 488B9580000000           mov rdx, qword ptr [rbp+0x80]
XDIS 00000000004007f4: BASE 488B4560                 mov rax, qword ptr [rbp+0x60]
XDIS 00000000004007f8: BASE 4839D0                   cmp rax, rdx
XDIS 00000000004007fb: BASE 48C7C000000000           mov rax, 0x0
XDIS 0000000000400802: BASE 7D03                     jnl 0x400807

BLOCK:    15   PC: 0000000000400b6b   ICOUNT:  20981760   EXECUTIONS:   4196352   #BYTES: 23   %: 0.0481   cumltv%:  99.8  FN: frame_dummy  IMG: /home/dell/home/repos/jay1999ke/pyast64/simple.exe  OFFSET: b6b
XDIS 0000000000400b6b: BASE 488B9588000000           mov rdx, qword ptr [rbp+0x88]
XDIS 0000000000400b72: BASE 488B4550                 mov rax, qword ptr [rbp+0x50]
XDIS 0000000000400b76: BASE 4839D0                   cmp rax, rdx
XDIS 0000000000400b79: BASE 48C7C000000000           mov rax, 0x0
XDIS 0000000000400b80: BASE 7D03                     jnl 0x400b85

BLOCK:    16   PC: 0000000000400d17   ICOUNT:  20971520   EXECUTIONS:   4194304   #BYTES: 23   %: 0.0481   cumltv%:  99.9  FN: frame_dummy  IMG: /home/dell/home/repos/jay1999ke/pyast64/simple.exe  OFFSET: d17
XDIS 0000000000400d17: BASE 48C7C201000000           mov rdx, 0x1
XDIS 0000000000400d1e: BASE 488B4550                 mov rax, qword ptr [rbp+0x50]
XDIS 0000000000400d22: BASE 4801D0                   add rax, rdx
XDIS 0000000000400d25: BASE 48894550                 mov qword ptr [rbp+0x50], rax
XDIS 0000000000400d29: BASE E93DFEFFFF               jmp 0x400b6b

BLOCK:    17   PC: 0000000000400807   ICOUNT:   8392704   EXECUTIONS:   4196352   #BYTES:  6   %: 0.0192   cumltv%:  99.9  FN: frame_dummy  IMG: /home/dell/home/repos/jay1999ke/pyast64/simple.exe  OFFSET: 807
XDIS 0000000000400807: BASE 4883F800                 cmp rax, 0x0
XDIS 000000000040080b: BASE 7435                     jz 0x400842

BLOCK:    18   PC: 0000000000400b29   ICOUNT:   8392704   EXECUTIONS:   4196352   #BYTES:  6   %: 0.0192   cumltv%:  99.9  FN: frame_dummy  IMG: /home/dell/home/repos/jay1999ke/pyast64/simple.exe  OFFSET: b29
XDIS 0000000000400b29: BASE 4883F800                 cmp rax, 0x0
XDIS 0000000000400b2d: BASE 7434                     jz 0x400b63

BLOCK:    19   PC: 000000000040076b   ICOUNT:   8392704   EXECUTIONS:   4196352   #BYTES:  6   %: 0.0192   cumltv%:  99.9  FN: frame_dummy  IMG: /home/dell/home/repos/jay1999ke/pyast64/simple.exe  OFFSET: 76b
XDIS 000000000040076b: BASE 4883F800                 cmp rax, 0x0
XDIS 000000000040076f: BASE 7435                     jz 0x4007a6

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:  43625101446 100.000 100.000             1            4004e0 frame_dummy      IMG: /home/dell/home/repos/jay1999ke/pyast64/simple.exe
   1:        66119   0.000 100.000             0      146d02659d40 _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2
   2:        35641   0.000 100.000             0      146d02667df0 _dl_exception_free  IMG: /lib64/ld-linux-x86-64.so.2
   3:         8038   0.000 100.000             1      146d02650f10 .text            IMG: /lib64/ld-linux-x86-64.so.2
   4:         7881   0.000 100.000             0      146d0266bea0 _dl_catch_error  IMG: /lib64/ld-linux-x86-64.so.2
   5:         2264   0.000 100.000             2      146d02660f40 _dl_debug_state  IMG: /lib64/ld-linux-x86-64.so.2
   6:         1896   0.000 100.000             0      146d02669bb0 __get_cpu_features  IMG: /lib64/ld-linux-x86-64.so.2
   7:         1520   0.000 100.000             0      146cbdfc64e0 __bzero          IMG: /lib/x86_64-linux-gnu/libc.so.6
   8:          918   0.000 100.000             0      146d0266b9c0 realloc          IMG: /lib64/ld-linux-x86-64.so.2
   9:          588   0.000 100.000             0                 1 NO_image_information
  10:          445   0.000 100.000            23      146d0266b690 malloc           IMG: /lib64/ld-linux-x86-64.so.2
          43625228581 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 0 EMIT# 1
#
# $dynamic-counts-for-function: frame_dummy  IMG: /home/dell/home/repos/jay1999ke/pyast64/simple.exe at [0x0004004e0, 0x000401ff0) 100.000%
#
# TID 0
#       opcode                 count
#
*stack-read                                                  17905518623
*stack-write                                                  1241528370
*mem-read-8                                                  17976821791
*mem-read-64                                                  2139095040
*mem-write-8                                                  1287665714
*mem-write-64                                                 1069547520
*mem-read                                                    20115916831
*mem-write                                                    2357213234
*mem                                                         22431187022
*isa-ext-AVX512EVEX                                           6417285120
*isa-ext-BASE                                                37207816326
*isa-set-AVX512DQ_512                                         1069547520
*isa-set-AVX512F_512                                          5347737600
*isa-set-I186                                                    4194333
*isa-set-I86                                                 37203621993
*category-AVX512                                              2139095040
*category-BINARY                                             12289351705
*category-BROADCAST                                           1069547520
*category-CALL                                                         1
*category-COND_BR                                             2256564238
*category-DATAXFER                                           24524165174
*category-MISC                                                         1
*category-POP                                                  113246211
*category-PUSH                                                 113246237
*category-RET                                                          2
*category-SHIFT                                                        3
*category-UNCOND_BR                                           1119885314
*ilen-1                                                        146800648
*ilen-2                                                       1191206950
*ilen-3                                                      11270121493
*ilen-4                                                      14596218900
*ilen-5                                                       1107302402
*ilen-6                                                       3254784003
*ilen-7                                                      12054464541
*ilen-8                                                          4202500
*ilen-11                                                               9
*avx512                                                       6417285120
*gpr64                                                       40248651894
*uisa-bcast-n/a                                               5347737600
*uisa-bcast-{1to8}64b                                         1069547520
*legacy-prefixes-0                                            9986672691
*legacy-prefixes-1                                           33638428755
*legacy-prefixes-and-escapes-0                                8870983728
*legacy-prefixes-and-escapes-1                               34754117718
*rex_prefix                                                  33638428755
*rexw_prefix                                                 40022159443
*rexr_prefix                                                   109051908
*rexb_prefix                                                    33554432
*sib                                                          3326083073
*loadop                                                       1254096934
*one-memops                                                  22389243982
*two-memops                                                     41943040
*cond-branch-forward                                          2256564238
*base_only                                                     184549411
*base_disp                                                   18920554539
*base_index                                                   3326083072
*scale_1                                                     19105103951
*scale_8                                                      3326083072
*memdisp8                                                    13396641805
*memdisp16                                                    1069547520
*memdisp32                                                    4454365215
*elements_i64_8                                               2139095040
*broadcast_i64_1                                              1069547520
*dataxfer_i64_8                                               3208642560
ADD                                                           5553264644
CALL_NEAR                                                              1
CMP                                                           2256564238
IMUL                                                          3359637507
INC                                                           1119885313
JMP                                                           1119885314
JNL                                                           1128282115
JNZ                                                                    4
JZ                                                            1128282119
LEA                                                                    1
MOV                                                          21315522614
POP                                                            113246211
PUSH                                                           113246237
RET_NEAR                                                               2
SHL                                                                    3
SUB                                                                    3
VMOVDQU64                                                     3208642560
VPADDQ                                                        1069547520
VPBROADCASTQ                                                  1069547520
VPMULLQ                                                       1069547520
*total                                                       43625101446
#
# $dynamic-counts-for-function: _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2 at [0x146d02659d40, 0x146d0265a3f0)   0.000%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         5796
*stack-write                                                        4977
*iprel-read                                                          389
*iprel-write                                                          96
*mem-read-1                                                         2313
*mem-read-2                                                          264
*mem-read-4                                                         3665
*mem-read-8                                                        11114
*mem-write-1                                                          37
*mem-write-4                                                         651
*mem-write-8                                                        6308
*mem-write-16                                                        181
*mem-read                                                          17356
*mem-write                                                          7177
*mem                                                               24372
*isa-ext-BASE                                                      65562
*isa-ext-LONGMODE                                                    118
*isa-ext-SSE                                                         267
*isa-ext-SSE2                                                        172
*isa-set-CMOV                                                         91
*isa-set-FAT_NOP                                                     192
*isa-set-I186                                                       2058
*isa-set-I386                                                       2519
*isa-set-I86                                                       60702
*isa-set-LONGMODE                                                    118
*isa-set-SSE                                                         267
*isa-set-SSE2                                                        172
*category-BINARY                                                   16331
*category-BITBYTE                                                      3
*category-CALL                                                       362
*category-CMOV                                                        91
*category-COND_BR                                                  11061
*category-CONVERT                                                      1
*category-DATAXFER                                                 23368
*category-LOGICAL                                                   6628
*category-MISC                                                      1430
*category-NOP                                                          1
*category-POP                                                       1225
*category-PUSH                                                      1723
*category-RET                                                        182
*category-SETCC                                                      316
*category-SHIFT                                                     2693
*category-SYSCALL                                                      1
*category-UNCOND_BR                                                  511
*category-WIDENOP                                                    192
*ilen-1                                                             1310
*ilen-2                                                            11586
*ilen-3                                                            21413
*ilen-4                                                            15525
*ilen-5                                                             4676
*ilen-6                                                             6100
*ilen-7                                                             3325
*ilen-8                                                             1572
*ilen-9                                                              419
*ilen-10                                                              97
*ilen-11                                                              96
*nop-ilen-1                                                            1
*nop-ilen-3                                                            3
*nop-ilen-4                                                            3
*nop-ilen-5                                                           85
*nop-ilen-6                                                            2
*nop-ilen-7                                                           11
*nop-ilen-8                                                            1
*nop-ilen-9                                                            4
*nop-ilen-10                                                          83
*sse-packed                                                          439
*gpr64                                                             39864
*legacy-prefixes-0                                                 25032
*legacy-prefixes-1                                                 41006
*legacy-prefixes-2                                                    81
*legacy-prefixes-and-escapes-0                                     17663
*legacy-prefixes-and-escapes-1                                     47363
*legacy-prefixes-and-escapes-2                                      1093
*66_prefix                                                           258
*rex_prefix                                                        40910
*rexw_prefix                                                       36272
*rexr_prefix                                                        8003
*rexx_prefix                                                         114
*rexb_prefix                                                        8398
*sib                                                                8277
*loadop                                                             6336
*one-memops                                                        24556
*two-memops                                                            8
*cond-branch-forward                                                4335
*cond-branch-backward                                               6726
*base_only                                                          9471
*base_disp                                                         14192
*base_index                                                          720
*base_index_disp                                                     181
*scale_1                                                           24483
*scale_2                                                             525
*scale_4                                                             271
*scale_8                                                             715
*memdisp8                                                           9539
*memdisp32                                                          5541
*elements_i1_128                                                      86
*convert_i32_1                                                         1
*dataxfer_i64_1                                                       86
*dataxfer_fp_single_2                                                 86
*dataxfer_fp_single_4                                                181
ADD                                                                 8864
AND                                                                 1365
BT                                                                     3
CALL_NEAR                                                            362
CDQE                                                                   1
CMOVNZ                                                                 6
CMOVZ                                                                 85
CMP                                                                 6798
